retry: 2147483647
data: {"codeStatus":200,"completionTokens":4654,"eventType":"response","nodeID":"response_1","output":{"index":8,"status":"extracting"},"promptTokens":12423,"requestMessageID":"69e7878ed81a384c089c9e0b","startTime":"2026-04-21T14:19:58.123791515Z","status":"processing","userTokens":0,"uuid":"68c500da-4378-4e82-9cfb-ab7edc3eb241"}

: heartbeat

: heartbeat

: heartbeat

data: {"codeStatus":200,"completionTokens":9524,"eventType":"response","nodeID":"response_1","output":{"index":9,"status":"extracting"},"promptTokens":19650,"requestMessageID":"69e7878ed81a384c089c9e0b","startTime":"2026-04-21T14:19:58.123791515Z","status":"processing","userTokens":0,"uuid":"68c500da-4378-4e82-9cfb-ab7edc3eb241"}

data: {"codeStatus":200,"completionTokens":9524,"eventType":"response","nodeID":"response_1","output":{"index":10,"status":"extracting"},"promptTokens":19650,"requestMessageID":"69e7878ed81a384c089c9e0b","startTime":"2026-04-21T14:19:58.123791515Z","status":"processing","userTokens":0,"uuid":"68c500da-4378-4e82-9cfb-ab7edc3eb241"}

data: {"codeStatus":200,"completionTokens":9524,"eventType":"response","nodeID":"response_1","output":{"index":11,"status":"extracting"},"promptTokens":19650,"requestMessageID":"69e7878ed81a384c089c9e0b","startTime":"2026-04-21T14:19:58.123791515Z","status":"processing","userTokens":0,"uuid":"68c500da-4378-4e82-9cfb-ab7edc3eb241"}

: heartbeat

: heartbeat

data: {"codeStatus":200,"completionTokens":11472,"eventType":"response","nodeID":"response_1","output":{"index":12,"status":"extracting"},"promptTokens":25338,"requestMessageID":"69e7878ed81a384c089c9e0b","startTime":"2026-04-21T14:19:58.123791515Z","status":"processing","userTokens":0,"uuid":"68c500da-4378-4e82-9cfb-ab7edc3eb241"}

data: {"codeStatus":200,"completionTokens":11472,"eventType":"response","nodeID":"response_1","output":{"index":13,"status":"extracting"},"promptTokens":25338,"requestMessageID":"69e7878ed81a384c089c9e0b","startTime":"2026-04-21T14:19:58.123791515Z","status":"processing","userTokens":0,"uuid":"68c500da-4378-4e82-9cfb-ab7edc3eb241"}

data: {"codeStatus":200,"completionTokens":11472,"eventType":"response","nodeID":"response_1","output":{"index":14,"status":"extracting"},"promptTokens":25338,"requestMessageID":"69e7878ed81a384c089c9e0b","startTime":"2026-04-21T14:19:58.123791515Z","status":"processing","userTokens":0,"uuid":"68c500da-4378-4e82-9cfb-ab7edc3eb241"}

: heartbeat

data: {"codeStatus":200,"completionTokens":12846,"eventType":"response","nodeID":"response_1","output":{"index":15,"status":"extracting"},"promptTokens":30814,"requestMessageID":"69e7878ed81a384c089c9e0b","startTime":"2026-04-21T14:19:58.123791515Z","status":"processing","userTokens":0,"uuid":"68c500da-4378-4e82-9cfb-ab7edc3eb241"}

data: {"codeStatus":200,"completionTokens":12846,"eventType":"response","nodeID":"response_1","output":{"index":16,"status":"extracting"},"promptTokens":30814,"requestMessageID":"69e7878ed81a384c089c9e0b","startTime":"2026-04-21T14:19:58.123791515Z","status":"processing","userTokens":0,"uuid":"68c500da-4378-4e82-9cfb-ab7edc3eb241"}

data: {"codeStatus":200,"completionTokens":12846,"eventType":"response","nodeID":"response_1","output":{"index":17,"status":"extracting"},"promptTokens":30814,"requestMessageID":"69e7878ed81a384c089c9e0b","startTime":"2026-04-21T14:19:58.123791515Z","status":"processing","userTokens":0,"uuid":"68c500da-4378-4e82-9cfb-ab7edc3eb241"}

: heartbeat

: heartbeat

data: {"codeStatus":200,"completionTokens":14312,"eventType":"response","nodeID":"response_1","output":{"index":18,"status":"extracting"},"promptTokens":37089,"requestMessageID":"69e7878ed81a384c089c9e0b","startTime":"2026-04-21T14:19:58.123791515Z","status":"processing","userTokens":0,"uuid":"68c500da-4378-4e82-9cfb-ab7edc3eb241"}

data: {"codeStatus":200,"completionTokens":14312,"eventType":"response","nodeID":"response_1","output":{"index":19,"status":"extracting"},"promptTokens":37089,"requestMessageID":"69e7878ed81a384c089c9e0b","startTime":"2026-04-21T14:19:58.123791515Z","status":"processing","userTokens":0,"uuid":"68c500da-4378-4e82-9cfb-ab7edc3eb241"}

data: {"codeStatus":200,"completionTokens":14312,"eventType":"response","nodeID":"response_1","output":{"index":20,"status":"extracting"},"promptTokens":37089,"requestMessageID":"69e7878ed81a384c089c9e0b","startTime":"2026-04-21T14:19:58.123791515Z","status":"processing","userTokens":0,"uuid":"68c500da-4378-4e82-9cfb-ab7edc3eb241"}

: heartbeat

data: {"codeStatus":200,"completionTokens":15511,"eventType":"response","nodeID":"response_1","output":{"index":21,"status":"extracting"},"promptTokens":43107,"requestMessageID":"69e7878ed81a384c089c9e0b","startTime":"2026-04-21T14:19:58.123791515Z","status":"processing","userTokens":0,"uuid":"68c500da-4378-4e82-9cfb-ab7edc3eb241"}

data: {"codeStatus":200,"completionTokens":15511,"eventType":"response","nodeID":"response_1","output":{"index":22,"status":"extracting"},"promptTokens":43107,"requestMessageID":"69e7878ed81a384c089c9e0b","startTime":"2026-04-21T14:19:58.123791515Z","status":"processing","userTokens":0,"uuid":"68c500da-4378-4e82-9cfb-ab7edc3eb241"}

data: {"codeStatus":200,"completionTokens":15511,"eventType":"response","nodeID":"response_1","output":{"index":23,"status":"extracting"},"promptTokens":43107,"requestMessageID":"69e7878ed81a384c089c9e0b","startTime":"2026-04-21T14:19:58.123791515Z","status":"processing","userTokens":0,"uuid":"68c500da-4378-4e82-9cfb-ab7edc3eb241"}

: heartbeat

: heartbeat

data: {"codeStatus":200,"completionTokens":16403,"eventType":"response","nodeID":"response_1","output":{"index":24,"status":"extracting"},"promptTokens":48908,"requestMessageID":"69e7878ed81a384c089c9e0b","startTime":"2026-04-21T14:19:58.123791515Z","status":"processing","userTokens":0,"uuid":"68c500da-4378-4e82-9cfb-ab7edc3eb241"}

data: {"codeStatus":200,"completionTokens":16403,"eventType":"response","nodeID":"response_1","output":{"index":25,"status":"extracting"},"promptTokens":48908,"requestMessageID":"69e7878ed81a384c089c9e0b","startTime":"2026-04-21T14:19:58.123791515Z","status":"processing","userTokens":0,"uuid":"68c500da-4378-4e82-9cfb-ab7edc3eb241"}

data: {"codeStatus":200,"completionTokens":16403,"eventType":"response","nodeID":"response_1","output":{"index":26,"status":"extracting"},"promptTokens":48908,"requestMessageID":"69e7878ed81a384c089c9e0b","startTime":"2026-04-21T14:19:58.123791515Z","status":"processing","userTokens":0,"uuid":"68c500da-4378-4e82-9cfb-ab7edc3eb241"}

: heartbeat

data: {"codeStatus":200,"completionTokens":17343,"eventType":"response","nodeID":"response_1","output":{"index":27,"status":"extracting"},"promptTokens":56208,"requestMessageID":"69e7878ed81a384c089c9e0b","startTime":"2026-04-21T14:19:58.123791515Z","status":"processing","userTokens":0,"uuid":"68c500da-4378-4e82-9cfb-ab7edc3eb241"}

data: {"codeStatus":200,"completionTokens":17343,"eventType":"response","nodeID":"response_1","output":{"index":28,"status":"extracting"},"promptTokens":56208,"requestMessageID":"69e7878ed81a384c089c9e0b","startTime":"2026-04-21T14:19:58.123791515Z","status":"processing","userTokens":0,"uuid":"68c500da-4378-4e82-9cfb-ab7edc3eb241"}

: heartbeat

data: {"codeStatus":200,"completionTokens":17343,"eventType":"response","nodeID":"response_1","output":{"index":29,"status":"extracting"},"promptTokens":56208,"requestMessageID":"69e7878ed81a384c089c9e0b","startTime":"2026-04-21T14:19:58.123791515Z","status":"processing","userTokens":0,"uuid":"68c500da-4378-4e82-9cfb-ab7edc3eb241"}

data: {"codeStatus":200,"completionTokens":18229,"eventType":"response","nodeID":"response_1","output":{"index":30,"status":"extracting"},"promptTokens":63132,"requestMessageID":"69e7878ed81a384c089c9e0b","startTime":"2026-04-21T14:19:58.123791515Z","status":"processing","userTokens":0,"uuid":"68c500da-4378-4e82-9cfb-ab7edc3eb241"}

data: {"codeStatus":200,"completionTokens":18229,"eventType":"response","nodeID":"response_1","output":{"index":31,"status":"extracting"},"promptTokens":63132,"requestMessageID":"69e7878ed81a384c089c9e0b","startTime":"2026-04-21T14:19:58.123791515Z","status":"processing","userTokens":0,"uuid":"68c500da-4378-4e82-9cfb-ab7edc3eb241"}

: heartbeat

: heartbeat

data: {"codeStatus":200,"completionTokens":19275,"eventType":"response","nodeID":"response_2","output":{"index":0,"status":"checking"},"promptTokens":68183,"requestMessageID":"69e7878ed81a384c089c9e0b","startTime":"2026-04-21T14:19:58.123791515Z","status":"processing","userTokens":0,"uuid":"68c500da-4378-4e82-9cfb-ab7edc3eb241"}

data: {"codeStatus":200,"completionTokens":19275,"eventType":"response","nodeID":"response_2","output":{"index":1,"status":"checking"},"promptTokens":68183,"requestMessageID":"69e7878ed81a384c089c9e0b","startTime":"2026-04-21T14:19:58.123791515Z","status":"processing","userTokens":0,"uuid":"68c500da-4378-4e82-9cfb-ab7edc3eb241"}

data: {"codeStatus":200,"completionTokens":19275,"eventType":"response","nodeID":"response_2","output":{"index":2,"status":"checking"},"promptTokens":68183,"requestMessageID":"69e7878ed81a384c089c9e0b","startTime":"2026-04-21T14:19:58.123791515Z","status":"processing","userTokens":0,"uuid":"68c500da-4378-4e82-9cfb-ab7edc3eb241"}

: heartbeat

data: {"codeStatus":200,"completionTokens":19275,"eventType":"response","nodeID":"response_2","output":{"index":3,"status":"checking"},"promptTokens":68183,"requestMessageID":"69e7878ed81a384c089c9e0b","startTime":"2026-04-21T14:19:58.123791515Z","status":"processing","userTokens":0,"uuid":"68c500da-4378-4e82-9cfb-ab7edc3eb241"}

data: {"codeStatus":200,"completionTokens":19275,"eventType":"response","nodeID":"response_2","output":{"index":4,"status":"checking"},"promptTokens":68183,"requestMessageID":"69e7878ed81a384c089c9e0b","startTime":"2026-04-21T14:19:58.123791515Z","status":"processing","userTokens":0,"uuid":"68c500da-4378-4e82-9cfb-ab7edc3eb241"}

: heartbeat

: heartbeat

: heartbeat

: heartbeat

data: {"codeStatus":400,"errorMessage":"Error processing node variable_assigner_2: Error in 'Process WorkflowBase Node Input': failed to resolve reference: code_interpreter_4.result for variable_assigner_item","eventType":"error","requestMessageID":"69e7878ed81a384c089c9e0b","startTime":"2026-04-21T14:19:58.123791515Z","status":"failed","uuid":"68c500da-4378-4e82-9cfb-ab7edc3eb241"}

data: {"codeStatus":400,"errorMessage":"Error triggering children nodes for root node 'Iterator Start (iterator_2_iterator_start_3wCK)': 1 of 1 child nodes failed:\n  1. error in child subtree of node Code Interpreter 6 (code_interpreter_6): 1 of 1 child nodes failed:\n  1. error in child subtree of node Response 2 (response_2): 1 of 1 child nodes failed:\n  1. error in child subtree of node Logic Condition 2 (logic_condition_2): 1 of 2 child nodes failed:\n  1. error in child subtree of node LLM 1 (llm_1): 1 of 1 child nodes failed:\n  1. error in child subtree of node Code Interpreter 4 (code_interpreter_4): 1 of 1 child nodes failed:\n  1. Error executing child node Variable Assigner 2 (variable_assigner_2): Error processing node variable_assigner_2: Error in 'Process WorkflowBase Node Input': failed to resolve reference: code_interpreter_4.result for variable_assigner_item\n\n\n\n\n\n","eventType":"error","requestMessageID":"69e7878ed81a384c089c9e0b","startTime":"2026-04-21T14:19:58.123791515Z","status":"failed","uuid":"68c500da-4378-4e82-9cfb-ab7edc3eb241"}

data: {"codeStatus":400,"errorMessage":"Error triggering children nodes for root node 'Iterator Start (iterator_2_iterator_start_3wCK)': 1 of 1 child nodes failed:\n  1. error in child subtree of node Code Interpreter 6 (code_interpreter_6): 1 of 1 child nodes failed:\n  1. error in child subtree of node Response 2 (response_2): 1 of 1 child nodes failed:\n  1. error in child subtree of node Logic Condition 2 (logic_condition_2): 1 of 2 child nodes failed:\n  1. error in child subtree of node LLM 1 (llm_1): 1 of 1 child nodes failed:\n  1. error in child subtree of node Code Interpreter 4 (code_interpreter_4): 1 of 1 child nodes failed:\n  1. Error executing child node Variable Assigner 2 (variable_assigner_2): Error processing node variable_assigner_2: Error in 'Process WorkflowBase Node Input': failed to resolve reference: code_interpreter_4.result for variable_assigner_item\n\n\n\n\n\n","eventType":"error","requestMessageID":"69e7878ed81a384c089c9e0b","startTime":"2026-04-21T14:19:58.123791515Z","status":"processing","uuid":"68c500da-4378-4e82-9cfb-ab7edc3eb241"}

data: {"codeStatus":400,"errorMessage":"Error processing node iterator_2: Error in 'Executing Iteration Index 4 of 132': Error triggering children nodes for root node 'Iterator Start (iterator_2_iterator_start_3wCK)': 1 of 1 child nodes failed:\n  1. error in child subtree of node Code Interpreter 6 (code_interpreter_6): 1 of 1 child nodes failed:\n  1. error in child subtree of node Response 2 (response_2): 1 of 1 child nodes failed:\n  1. error in child subtree of node Logic Condition 2 (logic_condition_2): 1 of 2 child nodes failed:\n  1. error in child subtree of node LLM 1 (llm_1): 1 of 1 child nodes failed:\n  1. error in child subtree of node Code Interpreter 4 (code_interpreter_4): 1 of 1 child nodes failed:\n  1. Error executing child node Variable Assigner 2 (variable_assigner_2): Error processing node variable_assigner_2: Error in 'Process WorkflowBase Node Input': failed to resolve reference: code_interpreter_4.result for variable_assigner_item\n\n\n\n\n\n","eventType":"error","requestMessageID":"69e7878ed81a384c089c9e0b","startTime":"2026-04-21T14:19:58.123791515Z","status":"failed","uuid":"68c500da-4378-4e82-9cfb-ab7edc3eb241"}

data: {"codeStatus":400,"errorMessage":"Error triggering children nodes for root node 'Root (root)': 1 of 1 child nodes failed:\n  1. error in child subtree of node Start (start): 1 of 1 child nodes failed:\n  1. error in child subtree of node Response 3 (response_3): 1 of 1 child nodes failed:\n  1. error in child subtree of node Document Reader 2 (document_reader_2): 1 of 1 child nodes failed:\n  1. error in child subtree of node Database 2 (database_2): 1 of 1 child nodes failed:\n  1. error in child subtree of node Database 3 (database_3): 1 of 1 child nodes failed:\n  1. error in child subtree of node Iterator 1 (iterator_1): 1 of 1 child nodes failed:\n  1. error in child subtree of node Database 1 (database_1): 1 of 1 child nodes failed:\n  1. error in child subtree of node Code Interpreter 1 (code_interpreter_1): 1 of 1 child nodes failed:\n  1. error in child subtree of node Database 4 (database_4): 1 of 1 child nodes failed:\n  1. Error executing child node Iterator 2 (iterator_2): Error processing node iterator_2: Error in 'Executing Iteration Index 4 of 132': Error triggering children nodes for root node 'Iterator Start (iterator_2_iterator_start_3wCK)': 1 of 1 child nodes failed:\n  1. error in child subtree of node Code Interpreter 6 (code_interpreter_6): 1 of 1 child nodes failed:\n  1. error in child subtree of node Response 2 (response_2): 1 of 1 child nodes failed:\n  1. error in child subtree of node Logic Condition 2 (logic_condition_2): 1 of 2 child nodes failed:\n  1. error in child subtree of node LLM 1 (llm_1): 1 of 1 child nodes failed:\n  1. error in child subtree of node Code Interpreter 4 (code_interpreter_4): 1 of 1 child nodes failed:\n  1. Error executing child node Variable Assigner 2 (variable_assigner_2): Error processing node variable_assigner_2: Error in 'Process WorkflowBase Node Input': failed to resolve reference: code_interpreter_4.result for variable_assigner_item\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n","eventType":"error","requestMessageID":"69e7878ed81a384c089c9e0b","startTime":"2026-04-21T14:19:58.123791515Z","status":"failed","uuid":"68c500da-4378-4e82-9cfb-ab7edc3eb241"}

{"name":"Error executing smartAPI workflow","code":0,"message":"Error executing smartAPI workflow","detail":"Error triggering children nodes for root node 'Root (root)': 1 of 1 child nodes failed:\n  1. error in child subtree of node Start (start): 1 of 1 child nodes failed:\n  1. error in child subtree of node Response 3 (response_3): 1 of 1 child nodes failed:\n  1. error in child subtree of node Document Reader 2 (document_reader_2): 1 of 1 child nodes failed:\n  1. error in child subtree of node Database 2 (database_2): 1 of 1 child nodes failed:\n  1. error in child subtree of node Database 3 (database_3): 1 of 1 child nodes failed:\n  1. error in child subtree of node Iterator 1 (iterator_1): 1 of 1 child nodes failed:\n  1. error in child subtree of node Database 1 (database_1): 1 of 1 child nodes failed:\n  1. error in child subtree of node Code Interpreter 1 (code_interpreter_1): 1 of 1 child nodes failed:\n  1. error in child subtree of node Database 4 (database_4): 1 of 1 child nodes failed:\n  1. Error executing child node Iterator 2 (iterator_2): Error processing node iterator_2: Error in 'Executing Iteration Index 4 of 132': Error triggering children nodes for root node 'Iterator Start (iterator_2_iterator_start_3wCK)': 1 of 1 child nodes failed:\n  1. error in child subtree of node Code Interpreter 6 (code_interpreter_6): 1 of 1 child nodes failed:\n  1. error in child subtree of node Response 2 (response_2): 1 of 1 child nodes failed:\n  1. error in child subtree of node Logic Condition 2 (logic_condition_2): 1 of 2 child nodes failed:\n  1. error in child subtree of node LLM 1 (llm_1): 1 of 1 child nodes failed:\n  1. error in child subtree of node Code Interpreter 4 (code_interpreter_4): 1 of 1 child nodes failed:\n  1. Error executing child node Variable Assigner 2 (variable_assigner_2): Error processing node variable_assigner_2: Error in 'Process WorkflowBase Node Input': failed to resolve reference: code_interpreter_4.result for variable_assigner_item\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n"}
